Public Disclosure Authorized

                                                                       FOR OFFICIAL USE ONLY
                                                                                                                  Report No: PAD5613




Public Disclosure Authorized
                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION


                                                                   PROJECT APPRAISAL DOCUMENT

                                                                                  ON A

                                                                          PROPOSED CREDIT



                                                                IN THE AMOUNT OF US$500 MILLION




Public Disclosure Authorized
                                                                                TO THE
                                                                 FEDERAL GOVERNMENT OF NIGERIA
                                                                                 FOR A
                                                   SUSTAINABLE POWER AND IRRIGATION FOR NIGERIA PROJECT


                                                                           September 5, 2024




Public Disclosure Authorized
                               Water Global Practice
                               Western and Central Africa Region




                                 This document has a restricted distribution and may be used by recipients only in the performance of
                                 their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                   CURRENCY EQUIVALENTS
             (Exchange Rate Effective July 31, 2024)


              Currency Unit = Nigerian Naira (NGN)
                       US$1 = NGN 1,661

                          FISCAL YEAR
                    January 1 - December 31




Regional Vice President: Ousmane Diagana

      Country Director: Ndiame Diop

     Regional Director: Chakib Jenane

     Practice Manager: Anna Cestari

    Task Team Leaders: Jun Matsumoto, Emmanuel Chinedu Umolu, Pravin Karki
                        ABBREVIATIONS AND ACRONYMS

AAD      Annual Average Damages
guidelines and manuals integrating the risks of climate change-exacerbated weather events; (b) the strengthening of
government agencies to monitor and manage irrigation systems to provide reliable water services to farmers; and (c) the
development of HMP and of at least one priority hydropower project. Component 2 supports investments in irrigation
rehabilitation and the establishment of WUAs and will contribute to protect farmers against climate change-exacerbated
water extreme events, as well as mitigate GHG emission by implementing gravity schemes and solar-powered pumps.
Component 3 will support investments in essential river channel works and maintenance in the abovementioned basins
to (a) protect communities against damages from flooding caused by high dam spillway discharges; (b) mitigate the
impacts of droughts on farmers and agriculture through improved water storage management; (c) support ecosystem
protection by ensuring environmental flows and sustainable reservoir management; and (d) mitigate impacts on
downstream riparian communities due to the reduction of dry season river flows from water abstraction for existing
irrigation schemes served by the dams with improved reservoir capacity to the original level. Moreover, procurement of
ICT equipment within the project will be aligned with the international standards such as Energy Star certification on
energy efficiency, with substantial improvement compared to the country benchmark.

 B. Fiduciary

(i) Financial Management

68.       The FM arrangement of the FMWRS under the existing TRIMING Project was assessed to determine its
acceptability and provide reasonable assurance that project funds will be used economically and efficiently for the
intended purposes. The FM arrangement for the FMWRS under the SPIN Project will model the same arrangements of
the TRIMING Project, which strongly rely on the country systems and are highly homogenous with several other projects
within the Nigeria portfolio. However, adequate mitigating measures will be applied to ensure that risks are lowered, and
FM performance is strengthened. The Federal Project Financial Management Department (FPFMD) at the federal level
and Project Financial Management Unit (PFMU) at the state level are responsible for providing FM functions and
